instance	class	skosConcept	skosConceptScheme	ontology	ontology vann:namespace	instance namespace	instance is in ontology namespace	class is scheme	class is in ontology namespace
http://brt.basisregistraties.overheid.nl/id/begrip/Drinkwaterbekken	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Droogvallend	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Droogvallend_LAT	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Dubbel_spoorbaandeel	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Duin	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Duingebied	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Dukdalf	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Eendenkooi	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Eiland	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/EindRegistratie	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Elektriciteitscentrale	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Elektrificatie	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Emplacement	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Enkel_spoorbaandeel	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Erebegraafplaats	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/EWegnummer	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/ExterneData	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Fabriek	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/FeatureCollectiont10nl	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/FeatureMember	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/FietsersBromfietsers	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Fort	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Fruitkwekerij	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Functie_relief	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Functie_waterdeel	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/FunctioneelGebied	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/FysiekVoorkomen	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Gaswinning_functioneelGebied	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Gaswinning_inrichtingselement	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/GebiedMetHogeObjecten	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Gebouw	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Gebouwencomplex	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Gebruiksdoel	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/GedenktekenMonument	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Gehucht	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Geluidswering	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/GeluidWeren	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Gemaal	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Gemeente	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Gemeentehuis	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Gemengd	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/GemengdGebruik	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/GemengdVerkeer	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/GeografischGebied	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Geometrie_functioneelGebied	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Geometrie_gebouw	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Geometrie_geografischGebied	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
http://brt.basisregistraties.overheid.nl/id/begrip/Geometrie_hoogte	-	http://www.w3.org/2004/02/skos/core#Concept	http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#	http://brt.basisregistraties.overheid.nl/id/begrip/	false	false	false
